nome,ddd,telefone,remotejid
Banco do Brasil,61,40040001,[email]
Samsung,11,40040000,[email]
Claro,11,978175214,[email]
NET,11,999910621,[email]
Tim,41,41414141,[email]
Oi (Atendimento IA),31,31313131,[email]
Oi (Atendimento Convencional),,8002504141,[email]
Vivo,11,999151515,[email]
Globoplay,21,998212619,[email]
Caixa Econômica Federal,,8001040104,[email]
Bradesco Seguros,21,40042702,[email]
,,,